from CRABClient.UserUtilities import config, getUsernameFromSiteDB
config = config()

config.General.requestName = '2017RunE' ##
config.General.workArea = '2017RunE_upd' ##
config.General.transferOutputs = True
config.General.transferLogs = True

config.JobType.pluginName = 'Analysis'
config.JobType.psetName = 'RunGammaGammaMuMu_cfg.py'

config.Data.inputDataset = '/DoubleMuon/Run2017E-17Nov2017-v1/AOD' ##
#config.Data.inputDataset = '/DoubleEG/Run2016C-PromptReco-v2/AOD'
config.Data.inputDBS = 'global'
config.Data.splitting = 'LumiBased'
config.Data.unitsPerJob = 50
config.Data.lumiMask = '/afs/cern.ch/work/k/kshcheli/private/WW17/LL/CMSSW_9_4_0/src/JSON/combined_RPIN_CMS.json'
config.Data.outLFNDirBase = '/store/user/kshcheli/WW2017DileptonsWithZ/'
config.Data.publication = False
config.Data.outputDatasetTag = 'DoubleMuRun2017E' ##

config.Site.storageSite = 'T2_CH_CERN'
